,name,x,y,z,class,size
442,Khitomer,80.07696871298751,23.67843093113854,26.90196467983105,M,18
443,Klendeth,62.97779229961531,73.24487318380898,51.7596301315522,B,11
444,Gonal IV,21.63240230365535,54.83205837264242,26.88467424528433,M,15
445,Fahleena III,51.82603666763922,12.79882085335864,62.84340474189989,M,19
446,Antos IV,59.7274072430341,88.213561428206,48.18674792746166,C,1
447,M'kemas III,52.50315008602682,39.34478465635915,36.17102548595806,A,4
448,Ohniaka III,26.02333679515273,82.78683753221728,94.92086268705124,C,14
449,Hanon IV,51.52479243147259,78.77130155277086,63.21594991864574,A,14
450,Terlina III,49.11863408686266,62.4425446471728,12.99413722679412,B,3
451,Barisa Prime,99.63357758067242,49.4481131295093,56.00916974433955,M,17
452,Drayan II,89.74361480462039,97.95508403817568,78.0731853200901,B,3
453,Qomar homeworld,46.33807482156199,14.4965072379817,70.84896974927973,A,16
454,Sigma Iota II,62.29373829351187,72.51557275511148,17.20892292952594,C,14
455,Dulisian IV,74.78716040922285,19.1190701464789,97.24199990401031,C,13
456,Daled IV,3.486516023382491,33.82631053323484,44.8813645746606,B,15
457,Tilonus IV,89.49214412278398,30.86987433731953,15.90250037402613,A,14
458,Veloz Prime,86.01268164179238,94.7035987738723,18.01957541281479,B,19
459,Manzar colony,45.74320977737073,96.73561777882752,9.823499218908047,B,6
460,Napinne,39.11697660803798,18.30154442347272,80.35181084349344,M,10
461,Minara II,27.29593748563149,2.203516029750419,12.20304943218487,B,15
462,Wysanti,47.66768283303684,72.00080396631131,12.51252571417469,M,6
463,Iadora Colony,4.437666353323677,41.79899338704843,85.04716147608377,M,10
464,Browder IV,85.21935333470077,8.884024508756438,34.46040844475596,C,7
465,Thurasia,3.542236841854507,68.37541055770426,3.085790430807245,M,17
466,Yalosian homeworld,32.9051365369871,54.51055282606997,5.189529951841088,M,18
467,Iraatan V,93.158948831899,98.0516822001106,14.21704467038956,C,17
468,Atalia VII,73.52126545234528,22.74094958613789,21.33933479756895,B,9
469,AR-558,28.13909605775268,40.39778763265483,66.51461942384054,A,10
470,Parada IV,25.26490939608851,54.25458033954229,15.73262800018282,A,10
471,Beta III,0.5082139818025966,79.16999884533517,11.8874391177072,A,7
472,Bersallis III,69.57142928497501,54.88386567200587,76.47191414762791,B,16
473,Cygnet XIV,4.878358167317309,61.29001608619492,67.10552838599145,M,18
474,Ophiuchus III,53.26025194007621,22.61470515899408,43.53242214552362,A,6
475,Rigel V,96.21219725920498,84.69187280885599,54.9309771480104,B,1
476,Borg Prime,10.94688600544539,42.86305469704757,31.19840203264185,M,1
477,Omicron Delta,89.44799309680674,14.09596275217693,48.25004202353607,C,12
478,Breen homeworld,99.1475335145048,66.41879145054173,50.66726489827458,A,2
479,Angel I,6.151702623923505,21.60904531853075,38.7237271178096,M,4
480,Tamar,88.29062691374612,9.756251023929972,90.65722106721628,A,17
481,Makus III,51.60790204436167,86.19869084042723,1.606186498100615,A,4
482,Kora II,90.651371944458,46.01622644884397,78.21712630912462,A,11
483,Grazer,57.13189419195741,74.92837126957764,12.43828312413243,M,4
484,Garadius IV,66.21120101065647,29.05875598063551,79.75473605371994,B,1
485,Gamma VII-A,54.37789079973992,78.69701349176663,61.59119156767212,M,7
486,Ajilon Prime,86.44928803073485,11.19359270215303,84.32780909364024,A,18
487,Ramura,73.39099189537018,35.59733737948527,9.751432564089749,M,9
488,Ledos,52.12603121804149,97.80618179735283,55.89806340997741,C,3
489,Palamar,86.8160804051547,79.39897163680061,50.10878802621971,B,8
490,Tzenketh,24.52855322553346,49.72559303146882,70.61931829633586,M,19
491,Irtok,15.7340659702526,33.97774715618851,53.42905518936758,C,4
492,Triacus,16.04001053300721,87.21357000224765,54.07345671331042,B,18
493,Boreal III,33.40088787452379,54.48477590845157,42.95959435760647,C,11
494,Kyria,23.86900313010176,75.84250178691111,30.88344240073408,B,14
495,Calondia IV,93.00903505097386,75.4107680316164,48.22643612521922,M,18
496,Carnel,10.5834093828584,1.794567856849183,11.84923587684006,C,16
497,Beta Niobe I,69.89907380395877,12.62537827926135,96.15133389830848,A,3
498,Bracas V,18.92215397850059,65.96293663947422,71.44107636265983,C,15
499,Lappa IV,88.16371327703501,16.16198112858714,95.24671166878468,B,4
500,Pullock V,96.13152881849074,25.54933446556047,22.67273823299633,M,5
501,Relva VII,46.54700087699835,94.66379541996072,87.9341020176528,B,17
502,Chrysalian homeworld,87.90714802281316,56.01822583749119,80.87899845635384,C,7
503,Kenda II,0.5145170754714767,75.07295069993472,67.71524124576736,C,16
504,Kelemane's Planet,81.99469174081001,55.79807387826399,62.50291860852057,A,14
505,Mari homeworld,22.86251615249235,55.25136147827252,31.654966526787,M,16
506,Epsilon Eridani,90.87013092693678,9.41519101256979,81.64107849650307,M,7
507,Balosnee VI,0.1120111480109486,34.3663192609103,50.15154614797338,C,9
508,Epsilon IV,55.6181735039757,28.24308986865117,7.089157589128536,M,4
509,Kesat homeworld,75.66358037849346,39.07283656136132,31.286316085513,A,11
510,Iyaar,25.8688330697908,79.83441882243282,93.52970985453275,B,2
511,Rhymus Major,19.3132864587293,37.19326679168648,85.06802606048463,M,12
512,Hanoli,8.409822446798465,45.16968192316827,98.19056980765392,C,12
513,Beta Aquilae II,32.6433576503293,39.73813904853165,62.79933826040981,B,4
514,Adelphous IV,55.98443123088295,9.34079719752956,24.7510073140412,B,18
515,Rochanie III,11.58438567802577,44.10721582507837,16.28150496768638,A,7
516,Devos II,37.66953619867988,19.5609273044515,18.69144406084616,C,1
517,Deneb IV,0.9072404652724964,18.67232957730415,1.979565834725438,M,13
518,Potak III,81.86794204998418,9.403610443426636,39.06821109859392,C,6
519,Chaltok IV,12.84487180931914,35.66709741417647,19.14276804995425,B,6
520,Sierra VI,28.33429482655816,75.74818847894174,41.16554604567024,C,12
521,Gorn Homeworld,1.842771873821747,27.64416905833961,93.49944318387654,M,8
522,Tiburon,43.22407838925123,31.23491018855136,43.05402095071899,M,19
523,Yonada,84.01215027412188,64.26746576724236,87.79844969848348,A,5
524,Vendor,39.21512114451966,19.58408125869189,60.55047666158765,M,18
525,Talos IV,17.94973234238334,89.69579304235343,24.71315546613919,M,5
526,Torros III,75.36988340505192,52.01905232515544,35.58547592592114,C,10
527,Benecia Colony,78.88069818707443,44.7602940320217,8.391953582142941,C,1
528,Hanoran II,17.37534753075668,55.78201919292014,33.34625935960105,B,10
529,Boraal II,77.08541085409898,16.60343134161955,67.7540945503534,A,5
530,New Gaul,94.7297888256338,61.34731386391763,7.211109292943519,C,12
531,Omekla III,16.63775869322723,36.31007366340104,20.54014084780293,M,7
532,Bringloid V,77.09842925321355,89.7186340964619,38.14410414133115,B,9
533,Polaric Ion Planet,70.85720046026293,16.88542066776861,98.20495370159624,C,12
534,Styris IV,47.35738884350885,50.70511038654411,78.48618229588801,A,1
535,Sothis III,5.79204605587983,59.8112629369018,73.3486746492104,A,11
536,Mudd,7.469441775785402,3.338360178638122,11.6190956525446,B,15
537,Qualor II,85.24146591986477,36.36931247561402,78.09958936149914,B,2
538,Kolarus III,99.0148372750647,73.26352347008329,78.52688115160151,B,7
539,Vega Reticuli,67.60522571867544,82.03775074489734,60.11026956243283,B,12
540,Memory Delta,44.59583070103215,31.31619948172824,99.0361781998372,B,18
541,Maranga IV,64.75736434019076,79.85932723827513,32.5253905924552,M,3
542,Monac IV,59.43958592285453,96.77558771033888,94.12724482418515,M,7
543,Kelvas V,38.36122604056218,85.6873936075094,91.47311149565036,C,11
544,Platonius,6.562614457401295,11.76439881593252,1.148065974937784,A,18
545,Sarpeidon,82.15129474074409,73.97303320855406,45.01165264748111,M,12
546,Mataline II,37.18335292387246,31.96668324405447,97.71042330515732,M,6
547,Altair VI,81.87856433570937,98.84159894120764,10.31213624080758,M,5
548,Beltane IX,25.25087496883822,48.53589831598871,54.77846943833195,C,1
549,Halana,0.1029479845633396,12.2433898358941,97.8957507041104,B,12
550,Gideon,15.89382832767565,72.51855480273908,55.54954241058601,C,11
551,Boreth,46.85394167685843,32.30111983862138,18.9815302972156,A,4
552,Pentarus,94.43036349578298,99.70781570816617,58.21832300925897,A,18
553,Lya IV,10.2193619693719,97.9782457854522,20.44405739495468,A,4
554,Wolf 424,85.4209774461566,65.61340180205806,51.97042628944843,A,17
555,Epsilon West IV,52.70240962118621,12.98264489517176,7.4042217912348,M,2
556,Keto-Enol,82.59207657998967,68.68609976750291,60.54826692144047,M,2
557,Trill,29.83744309899926,9.30304864600272,51.67899391281582,C,12
558,Trelkis III,83.99471646724719,2.936415910239232,74.0161368761463,B,6
559,Sumiko IV,77.28227800168045,82.2958446221486,63.0700471158785,A,10
560,Delb II,23.00536830314339,20.97529476836814,54.96062685307567,C,16
561,Melina II,13.13351264093781,37.90271262190974,68.97788492481212,M,14
562,Idran,86.80543225322928,97.34573899761732,14.39419135722309,M,7
563,Galdonterre,96.3236653440132,33.68405018611033,59.5359661258604,B,19
564,Alture VII,3.130231374751624,29.64897812833153,17.21106028227777,B,17
565,Penthara IV,73.12700669736856,91.82079996227752,92.55222078518808,B,9
566,Ligillium,90.95245109478184,11.07484453189581,6.833410484560421,C,13
567,Kabatris,85.73600920924986,75.95824101146317,43.03747496907933,M,5
568,Torman V,96.45204722702086,98.8065566652774,69.57974776554448,M,5
569,Tracken II,76.00940784380971,90.12960107746488,45.80222116682587,B,10
570,Kotati,44.22987623809102,65.1667918706426,9.209525323290237,A,10
571,Veridian III,31.19519904951304,31.4060794992732,55.33790161267073,B,7
572,Parsion III,32.07427404381274,25.43219811783167,64.16319088273545,C,15
573,Sigma Erani,72.4422672614117,81.92551048714611,70.37923109905077,B,7
574,Farius Prime,74.58370120309642,87.98219139516952,37.32598144627589,B,15
575,Ilecom system,20.03591435487127,52.54349125456928,56.36599710287622,C,3
576,Deinonychus VII,86.8122813490531,24.43399407864661,45.06864749389131,B,19
577,Tarkalea,71.49240402022477,11.29432084111736,67.20560387522534,M,10
578,Tellar Prime,56.27502863433826,8.717946783183116,58.35569673248185,A,15
579,Lorillian homeworld,47.15324601025127,71.90774473538556,52.57562195591349,B,3
580,Neural,54.32328057899581,42.0118727847725,24.95243668382486,C,6
581,Ventax II,15.92457382792645,90.53598742778703,0.2018517748233916,A,12
582,Wrigley's Pleasure Planet,20.37012492762742,73.96713007267637,17.40816753114293,C,15
583,Fabrina,9.116449040619168,19.12604179145867,11.70660414241686,A,6
584,Dekendi III,15.36580381611127,61.3777418815699,44.90847450109467,A,13
585,Galor IV,45.36936346052827,43.55054543981593,61.22581507618447,B,19
586,Yalidian homeworld,53.03543937282561,57.72497307686131,21.30850086848082,M,3
587,Norpin V,1.786189247831937,73.80691233385171,93.90570959671872,B,8
588,Nausicaa,79.67978278640275,80.61958810037908,0.6682129223887778,C,8
589,Xantoras,29.41679733434779,84.37373264067243,77.23010151653429,C,15
590,Xindi Council Planet,91.18360349599112,25.39748745720248,62.52047695304422,A,4
591,Alpha Cygnus IX,96.75112636137776,3.111559991735768,37.35548010476819,A,19
592,Avenal VII,18.54588746766544,73.92947351647732,5.048894441240792,M,3
593,Tau Alpha C,46.20972907656606,10.63437262557746,62.74865717842793,B,13
594,M-113,0.1231835166425887,31.49195886129677,38.56135128656481,C,8
595,Altair IV,59.83272651224269,0.3817134124347143,93.62671394132192,A,16
596,Khosla II,60.73064482626712,68.166948240162,54.19900748897659,M,13
597,Garenor homeworld,24.75399556033751,16.71320114712212,93.96515112935082,C,3
598,Brunali homeworld,55.8412672583198,65.52824096916582,22.04836934733041,A,16
599,Telsius,22.55401424437354,99.17426171678387,72.57259103641033,C,9
